fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ehm_cec_blueEngines_hasAlternateGlow,Use Alternate Glow Colour,Boolean,true,,"If enabled, [engine glow] will use an alternate colour",,,Custom Engine III
ehm_cec_blueEngines_glowAlternateColour,Alternate Glow Colour,Color,#9696ff,,Colour of the [engine glow],,,Custom Engine III
ehm_cec_blueEngines_glowAlternateAlpha,Alternate Glow Alpha,Int,75,,Alpha value of the [engine glow],0,255,Custom Engine III
ehm_cec_blueEngines_contrailAdvanced,Contrail Advanced,Header,Advanced Contrail,,,,,Custom Engine III
ehm_cec_blueEngines_mode,Mode,Radio,Particles,"Particles, Plasma, Disabled","Sets the contrail mode
[Particles]: Smoke clouds. Usually coupled with dim contrail
[Plasma]: Plasma trail. Usually coupled with bright contrail
[Disabled]: No contrail, disables most contrail related settings",,,Custom Engine III
ehm_cec_blueEngines_type,Type,Radio,Additive,"Additive, Regular","Determines the blend mode
[Additive]: Usually coupled with [Plasma] and bright contrail
[Regular]: Usually coupled with [Particles] and dim contrail",,,Custom Engine III
ehm_cec_blueEngines_contrailParticleDuration,Particle Duration,Double,3,Particles,"[Particles] duration, in seconds",0,5,Custom Engine III
ehm_cec_blueEngines_contrailParticleSizeMult,Particle Size Multiplier,Double,2,Particles,[Particles] initial size multiplier,0,5,Custom Engine III
ehm_cec_blueEngines_contrailParticleFinalSizeMult,Particle Final Size Multiplier,Double,2.5,Particles,"[Particles] final size multiplier. Optional, game default: '0.5'",0,5,Custom Engine III
ehm_cec_blueEngines_contrailDuration,Plasma Duration,Double,1.5,Plasma,"[Plasma] duration, in seconds",0,5,Custom Engine III
ehm_cec_blueEngines_contrailMinSeg,Plasma Minimum Segment Length,Int,5,Plasma,"[Plasma] segment minimum pixel length. Optional, game default: '5'",1,20,Custom Engine III
ehm_cec_blueEngines_contrailSpawnDistMult,Plasma Spawn Distance Multiplier,Double,0.1,Plasma,"[Plasma] spawn distance multiplier. Optional, game default: '0.7'",0,5,Custom Engine III
ehm_cec_blueEngines_contrailWidthMult,Plasma Width Multiplier,Double,0.67,Plasma,[Plasma] width multiplier,0,5,Custom Engine III
ehm_cec_blueEngines_contrailWidthAddedFractionAtEnd,Plasma Width Added Fraction At End,Double,-1,Plasma,"[Plasma] extra width at the end. Optional, game default: '0.5'",-2,2,Custom Engine III
ehm_cec_blueEngines_contrailMaxSpeedMult,Contrail Max Speed Multiplier,Double,0.5,,Max speed multiplier of the [contrail],0,2,Custom Engine III
ehm_cec_blueEngines_contrailAngularVelocityMult,Contrail Angular Velocity Multiplier,Double,0.5,,Angular velocity multiplier of the [contrail]. Mostly for [Particles],0,2,Custom Engine III
ehm_cec_blueEngines_otherHeader,Other Header,Header,Other Settings,,,,,Custom Engine III
ehm_cec_blueEngines_omegaMode,[REDACTED] Mode,Boolean,false,,[???],,,Custom Engine III
ehm_cec_blueEngines_glowSprite,Engine Glow Sprite,Radio,Default,"Default, I, II, III","Adds some effects. Could be very subtle to notice
[I]: 'graphics/fx/engineglow32.png'
[II]: 'graphics/fx/engineglow32b.png'
[III]: 'graphics/fx/engineglow32s.png'",,,Custom Engine III
ehm_cec_blueEngines_glowOutline,Engine Glow Outline,Radio,Default,"Default, I, II, III","Adds some more effects. Seems to do nothing
[I]: 'graphics/fx/engineflame32.png'
[II]: 'graphics/fx/engineflame32b.png'
[III]: 'graphics/fx/engineflame32-orig.png'",,,Custom Engine III
,,,,,,,,
,,,,,,,,
,,,,,,,,
ehm_mainSettingsHeader,EHM Main,Header,Main Settings,,,,,
ehm_shuntAvailability,Slot Shunt Availability,Radio,Always,"Always, Submarket",Both require the ability toggled on. [Always] makes slot shunts available anywhere. [Submarket] makes them available while docked,,,
ehm_extraInfoInHullMods,Show Extra Information,Radio,Full,"Full, Partial, None",Activator tooltips can display extra information. [Full] displays active and inactive features. [Partial] limits it to only active features. [None] hides all but the required features,,,
ehm_hideAdapters,Hide Adapters,Boolean,false,,"If enabled, all [adapters] will be hidden upon activation. Requires a reload",,,
ehm_hideConverters,Hide Converters,Boolean,false,,"If enabled, all [converters] will be hidden upon activation. Requires a reload",,,
ehm_hullModSettingsHeader,EHM Specific,Header,Hull Modification Settings,,,,,
ehm_baseSlotPointPenalty,Slot Point Penalty,Int,1,,"Sets the [deployment point penalty] for the slot points [gained and utilized] through the hull modifications, which are utilized last. No effect on other sources (like diverters)",0,3,
ehm_flavourSettingsHeader,EHM Flavour,Header,Flavour Settings,,,,,
ehm_showExperimentalFlavour,Add Flavour Text,Boolean,true,,"If enabled, adds [(E)] to ship's class text, changes the manufacturer to [Experimental] and extends the description",,,
ehm_playDrillSound,Play Drill Sound,Boolean,true,,Controls the [drill sounds] that play when an experimental hull modification is installed / uninstalled,,,
ehm_showFluff,Show Fluff Messages,Boolean,true,,"If enabled, the base hull modification will have [randomized messages] on its tooltip about the state of the ship and its upgrades",,,
ehm_debugSettingsHeader,EHM Debug,Header,Debug Settings,,,,,
ehm_debugSettingsText,EHM Debug Text,Text,"Some of these settings may be useful to identify a problem with this mod. Some of the logging features may bloat the game logs, and should be left disabled in normal conditions",,,,,
ehm_tempFix,Force Disable Quality Captains Temporary Fix,Boolean,false,,"This setting will be removed after some time as it'll be redundant. No effect if [Quality Captains] is not active or installed.

[Quality Captains] with a version newer than [1.5.2] is compatible with this mod, however the older versions trigger an automatic fix from this mod which disables [Elite Hull Restoration Skill]'s enhancements as they may eventually lead to a crash.

The fix is implemented via a rather clunky version check, and may cause crashes in the future. This setting can be enabled to bypass the version check. If your [Quality Captains] is newer than [1.5.2], you may enable this just in case to avoid any potential issues.",,,
ehm_debugTooltip,Show Debug Tooltip,Boolean,false,,"If enabled, the base hull modification will display [some debug info] on its tooltip",,,
ehm_logEventInfo,Log Event Info,Boolean,false,,,,,
ehm_logListenerInfo,Log Listener Info,Boolean,false,,,,,
ehm_logTrackerInfo,Log Tracker Info,Boolean,false,,,,,
